Category,Category Link,Movie Title,Critics Score,Audience Score
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,HIM,,
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,A Big Bold Beautiful Journey,52%,
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,The Lost Bus,82%,
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,Steve,72%,
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,The Senior,,
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,Downton Abbey: The Grand Finale,91%,96%
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,The Long Walk,89%,85%
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,Demon Slayer: Kimetsu no Yaiba Infinity Castle,98%,98%
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,The Conjuring: Last Rites,57%,79%
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,Adulthood,,
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,The History of Sound,68%,
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,Spinal Tap II: The End Continues,66%,91%
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,Caught Stealing,84%,83%
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,Rabbit Trap,40%,
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,Light of the World,85%,96%
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,Twinless,97%,95%
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,The Threesome,77%,72%
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,Weapons,94%,85%
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,The Roses,65%,79%
Movies in Theaters,https://www.rottentomatoes.com/browse/movies_in_theaters/sort:newest,Relay,78%,89%
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,Gen V,89%,
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,Black Rabbit,77%,
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,The Morning Show,,
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,Futurama,,
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,The Wrong Paris,64%,55%
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,Rebel Royals: An Unlikely Love Story,,
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,Reasonable Doubt,,
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,Only Murders in the Building,97%,93%
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,Task,89%,65%
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,The Walking Dead: Daryl Dixon,80%,71%
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,Wednesday,87%,76%
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,The Girlfriend,86%,77%
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,The Paper,84%,72%
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,Platonic,100%,85%
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,Alien: Earth,95%,72%
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,Peacemaker,99%,80%
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,NCIS: Tony & Ziva,88%,85%
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,The Terminal List: Dark Wolf,75%,82%
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,Irish Blood,80%,50%
Watch At Home,https://www.rottentomatoes.com/browse/tv_series_browse/,Invasion,67%,52%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Weapons,94%,85%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Ne Zha II,91%,98%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Jurassic World Rebirth,50%,71%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Mission: Impossible - The Final Reckoning,80%,88%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Nobody 2,78%,89%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Relay,78%,89%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,28 Years Later,89%,63%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,The Naked Gun,88%,73%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Superman,83%,90%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Americana,64%,77%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Lilo & Stitch,72%,92%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Strange Harvest,91%,66%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,F1 The Movie,82%,97%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Honey Don't!,47%,40%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Sketch,94%,83%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Thunderbolts*,88%,93%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Ballerina,76%,92%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,M3GAN 2.0,58%,82%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,Together,90%,76%
New to Rent/Buy at Home,https://www.rottentomatoes.com/browse/movies_at_home/affiliates:fandango-at-home,I Know What You Did Last Summer,36%,68%
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,The Strangers: Chapter 2,,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,One Battle After Another,,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,Gabby's Dollhouse: The Movie,,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,Eleanor the Great,63%,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,Xeno,,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,Bugonia,93%,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,The Smashing Machine,79%,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,Anemone,,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,Urchin,97%,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,Good Fortune,82%,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,Roofman,82%,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,Ballad of a Small Player,64%,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,Good Boy,95%,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,Wicked: For Good,,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,Kiss of the Spider Woman,82%,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,TRON: Ares,,
Coming Soon To Theaters,https://www.rottentomatoes.com/browse/movies_coming_soon/,Now You See Me: Now You Don't,,
2025 Emmy Winners,https://editorial.rottentomatoes.com/article/2025-emmy-winners-77th-primetime-creative-arts-emmy-winners/,The Studio,93%,75%
2025 Emmy Winners,https://editorial.rottentomatoes.com/article/2025-emmy-winners-77th-primetime-creative-arts-emmy-winners/,The Penguin,95%,85%
2025 Emmy Winners,https://editorial.rottentomatoes.com/article/2025-emmy-winners-77th-primetime-creative-arts-emmy-winners/,The Pitt,95%,86%
2025 Emmy Winners,https://editorial.rottentomatoes.com/article/2025-emmy-winners-77th-primetime-creative-arts-emmy-winners/,Adolescence,98%,74%
2025 Emmy Winners,https://editorial.rottentomatoes.com/article/2025-emmy-winners-77th-primetime-creative-arts-emmy-winners/,Severance,94%,73%
2025 Emmy Winners,https://editorial.rottentomatoes.com/article/2025-emmy-winners-77th-primetime-creative-arts-emmy-winners/,Hacks,98%,68%
2025 Emmy Winners,https://editorial.rottentomatoes.com/article/2025-emmy-winners-77th-primetime-creative-arts-emmy-winners/,Somebody Somewhere,100%,93%
2025 Emmy Winners,https://editorial.rottentomatoes.com/article/2025-emmy-winners-77th-primetime-creative-arts-emmy-winners/,The Traitors,100%,71%
2025 Emmy Winners,https://editorial.rottentomatoes.com/article/2025-emmy-winners-77th-primetime-creative-arts-emmy-winners/,Arcane: League of Legends,100%,80%
2025 Emmy Winners,https://editorial.rottentomatoes.com/article/2025-emmy-winners-77th-primetime-creative-arts-emmy-winners/,Last Week Tonight With John Oliver,,
2025 Emmy Winners,https://editorial.rottentomatoes.com/article/2025-emmy-winners-77th-primetime-creative-arts-emmy-winners/,Rebel Ridge,95%,73%
2025 Emmy Winners,https://editorial.rottentomatoes.com/article/2025-emmy-winners-77th-primetime-creative-arts-emmy-winners/,The Late Show With Stephen Colbert,,
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,Gen V,89%,
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,Train Dreams,98%,
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,Downton Abbey,84%,94%
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,Grosse Pointe Garden Society,75%,85%
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,The Baltimorons,92%,86%
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,The Girlfriend,86%,77%
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,Only Murders in the Building,97%,93%
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,The Long Walk,89%,85%
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,The Threesome,77%,72%
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,The Paper,84%,72%
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,Riefenstahl,98%,
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,The Thursday Murder Club,77%,53%
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,Task,89%,66%
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,Ballard,100%,77%
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,A Little Prayer,93%,94%
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,Caught Stealing,84%,83%
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,The Toxic Avenger,86%,82%
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,Went Up the Hill,72%,
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,The Balconettes,76%,
Latest Certified Fresh Movies & TV,https://www.rottentomatoes.com/browse/movies_in_theaters/critics:certified_fresh,Foundation,91%,78%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,Short Term 12,98%,92%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,The Northman,90%,64%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,The Descent,87%,76%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,Ballast,92%,71%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,Ghost in the Shell,95%,89%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,My Week With Marilyn,82%,71%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,Philomena,91%,89%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,Swan Song,80%,76%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,Bros,88%,89%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,Half Nelson,91%,82%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,Downton Abbey: A New Era,87%,97%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,Vengeance,82%,86%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,Much Ado About Nothing,87%,77%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,Tangerine,96%,76%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,The Artist,95%,87%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,The Limey,92%,78%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,Man on Wire,100%,87%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,Ida,95%,79%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,Tucker & Dale vs Evil,86%,85%
Free To Watch At Home,https://editorial.rottentomatoes.com/guide/best-movies-fandango-at-home/,The Bad Guys,88%,93%
RT Recommends: Staff Picks,,Task,89%,65%
RT Recommends: Staff Picks,,This Is Spinal Tap,98%,92%
RT Recommends: Staff Picks,,Friday the 13th,68%,60%
RT Recommends: Staff Picks,,The Girlfriend,86%,77%
RT Recommends: Staff Picks,,The Golden Girls,92%,95%
RT Recommends: Staff Picks,,The History of Sound,68%,
RT Recommends: Staff Picks,,Evil,96%,84%
RT Recommends: Staff Picks,,Only Murders in the Building,97%,93%
RT Recommends: Staff Picks,,Lurker,94%,85%
RT Recommends: Staff Picks,,Women Wearing Shoulder Pads,100%,
RT Recommends: Staff Picks,,Broadchurch,92%,91%
RT Recommends: Staff Picks,,Final Draft,,
RT Recommends: Staff Picks,,There's Something About Mary,84%,61%
RT Recommends: Staff Picks,,Demon Slayer: Kimetsu No Yaiba Hashira Training Arc,,82%
RT Recommends: Staff Picks,,Foundation,91%,78%
RT Recommends: Staff Picks,,North of North,100%,78%
RT Recommends: Staff Picks,,The Summer I Turned Pretty,76%,62%
RT Recommends: Staff Picks,,Smoke,73%,48%
RT Recommends: Staff Picks,,Peacemaker,99%,80%
RT Recommends: Staff Picks,,Dead to Me,89%,85%
